index;actor;block;x;y;degree;wegree;closeness;betweenness;realm;type;name;coalition;order
147;CD064;3;-19.91003146828134;-4.90412237975809;22;1814;0.5197368421052632;5.116189543775851e-05;external;IGO;European Development Finance Institutions;development_industry;129
148;CD167;0;-13.89539983051378;7.511154814462053;42;300;0.5683453237410072;0.005561729352606343;national;NGO;Observatoire de la Dépense Publique;establishment+;38
149;CD105;2;1.723980185730828;-8.202679626249735;14;142;0.46745562130177515;7.384157868386068e-05;external;NGO;World Rainforest Movement;forest_watchdog;99
150;CD194;0;-19.5939002376204;-0.4225345467128884;12;35;0.4906832298136646;3.485260941183415e-05;regional;SCI;Observation Forestière dans le Bassin du Congo;establishment+;17
151;CD108;1;-11.93756617968333;-8.74763939724541;57;2328;0.5984848484848485;0.0016057039754063802;external;NGO;NYDF Global Platform;science_policy_regime;78
152;CD160;2;-3.128990266975443;-1.9808000100245688;30;157;0.5448275862068965;0.0028254769645445314;national;NGO;Réseau pour la Conservation et la Réhabilitation des Écosystèmes Forestiers;forest_watchdog;106
153;CD188;0;-9.92412392760938;4.696074202602297;36;199;0.5602836879432624;0.0023420337024941075;national;SCI;Observatoire de la Gouvernance Forestière;establishment+;33
154;CD112;5;-5.679384045285695;12.853501448837235;2;8;0.37708830548926014;2.0716693746865506e-05;national;INT;Confédération Nationale des Producteurs Agricoles du Congo;family_farming;157
155;CD083;2;-5.090808600048636;-8.066523535003395;47;574;0.5703971119133574;0.0011806233453040566;external;NGO;Global Alliance for Tax Justice;forest_watchdog;113
156;CD053;3;-20.949894941371493;-3.7953724480496627;4;8;0.46884272997032644;0.0;external;IDA;Korea Ministry of Foreign Affairs;development_industry;128
157;CD136;3;-21.679354817057483;-7.046640809061115;2;2;0.4425770308123249;0.0;national;NGO;Réseau des Organisations de la Société Civile pour l'Économie Verte en Afrique Centrale;development_industry;127
158;CD203;0;-17.754601347409157;18.997495235372657;1;1;0.37889688249400477;0.0;national;BUS;Somicongo;establishment+;0
