actor;realm;type;name;account;note
CD124;national;MRY;Ministère des Infrastructures et Travaux publics;MinITP_RDC;NA
CD125;national;MRY;Ministère de la Coopération Internationale, Intégration Régionale et Francophonie;CoopMinRdc;NA
CD126;national;MRY;Ministère des Affaires Foncières;CadastreRDC;+ Commission Nationale de la Réforme Foncière
CD127;national;MRY;Ministère des Mines;Mines_RDC;NA
CD128;national;MRY;Ministère de l'Économie Nationale;EconatRDC;NA
CD129;national;MRY;Ministère du Plan;PlanRdc;NA
CD130;national;MRY;Ministère du Développement Rural;devrural_rdc;NA
CD131;national;MRY;Ministère de l'Aménagement du Territoire;MinAT_RDC;+ l'Institut National de la Statistique
CD132;national;MRY;Ministère des Ressources Hydrauliques et Electricité;DesRessources;NA
CD133;national;MRY;Présidence de la République Démocratique du Congo;Presidence_RDC;NA
CD134;national;MRY;Primature de la République Démocratique du Congo;PrimatureRDC;NA
CD135;national;MRY;Ministère des Droits Humains;droitshumains_M;NA
CD136;national;NGO;Réseau des Organisations de la Société Civile pour l'Économie Verte en Afrique Centrale;roscevac;NA
CD137;national;NGO;Actions pour la Promotion et Protection des Peuples et Espèces Menacés;RdcApem;NA
CD138;national;NGO;Alliance Nationale d’Appui et de Promotion des Aires du Patrimoine Autochtone et Communautaire;NA;NA
CD139;national;NGO;Association Paysanne pour la Réhabilitation et Protection des Pygmées;PreppygR;NA
CD140;national;NGO;Centre d'Appui à la Gestion Durable des Forêts Tropicales;foretstropicale;NA
CD141;national;NGO;Cercle pour la defense de l'environnement;NA;NA
CD142;national;NGO;Coalition des Femmes Leaders pour l’Environnement et le Développement Durable;cfleddrdc;NA
CD143;national;NGO;Coalition Nationale de Lutte contre l'Exploitation Illégale du Bois en RDC;cnceib;NA
CD144;national;NGO;Conférence Épiscopale Nationale du Congo;CENCO__RDC;NA
CD145;national;NGO;Conseil National des ONG de Développement;CnongdRdc;NA
CD146;national;NGO;Conseil pour la Défense Environnementale par la Légalité et la Traçabilité;Codelt;NA
CD147;national;NGO;Droits, Environnement et Citoyennete Organisation;DEC_Organisatio;NA
CD148;national;NGO;Dynamique des Groupes de Peuples Autochtones;NA;NA
CD149;national;NGO;Femmes Solidaires;FESOorg;NA
CD150;national;NGO;Groupe D'Action Pour Sauver L'Homme Et Son Environnement;GasheOngd;NA
CD151;national;NGO;Groupe de Travail Climat REDD;NA;NA
CD152;national;NGO;Groupe de Travail Climat REDD Rénové;GTCRR1;NA
CD153;national;NGO;Le Congo N'est Pas à Vendre;CorruptionTue;NA
CD154;national;NGO;Ligue nationale des associations des autochtones pygmées du Congo;LinapycoRdc;NA
CD155;national;NGO;Organisation Congolaise des Ecologistes et Amis de la Nature;ocean_rdc;NA
CD156;national;NGO;Réseau d’Information et d’Appui aux ONG Nationales;RdcRiao;NA
CD157;national;NGO;Réseau des Communicateurs pour l'Environnement et l'Information en Afrique Centrale;NA;NA
CD158;national;NGO;Réseau des Populations Autochtones et Locales pour la Gestion Durable des Ecosystèmes Forestiers;repalef_rdc;NA
CD159;national;NGO;Réseau National des Observateurs Indépendants en RDC;NA;NA
CD160;national;NGO;Réseau pour la Conservation et la Réhabilitation des Écosystèmes Forestiers;reseau_cref;NA
CD161;national;NGO;Réseau Ressources Naturelles;NA;NA
CD162;national;NGO;Save Virunga;SaveVirunga;NA
CD163;external;NGO;350;350Africa;NA
CD164;regional;NGO;African Resources Watch;afrewatch;NA
CD165;national;NGO;Environews;environews_rdc;NA
CD166;regional;NGO;Le Hub Rural;hubrural;NA
CD167;national;NGO;Observatoire de la Dépense Publique;odeprdc;NA
CD168;national;NGO;Desk Nature;DeskNature;NA
CD169;national;POC;Coalition Lamuka;coalitionlamuka;NA
CD170;national;POC;Front Commun pour le Congo;FCC_RDC;NA
CD171;national;POC;Cap pour le Changement;CoalitionCach;NA
CD172;external;SCI;Alliance of Bioversity International and International Centre for Tropical Agriculture;BiovIntCIAT_eng;NA
CD173;national;SCI;Cellule d'Analyses des Indicateurs de Développement;NA;NA
CD174;external;SCI;Center for International Forestry Research;CIFOR_forets;NA
CD175;external;NGO;Global Landscapes Forum;GlobalLF;NA
CD176;external;SCI;Centre de Coopération Internationale en Recherche Agronomique pour le Développement;Cirad;NA
CD177;national;SCI;Congo Research Group;GEC_CRG;NA
CD178;national;SCI;CongoPeat Programme;CongoPeat;NA
CD179;national;NGO;Lutte pour le Changement;luchaRDC;NA
CD180;national;SCI;Institut National d'Études et de Recherche Agricoles;IneraRdc;NA
CD181;external;SCI;International Centre for Tax and Development;ICTDTax;NA
CD182;external;SCI;International Council for Research in Agroforestry;ICRAF;NA
CD183;external;SCI;International Food Policy Research Institute;IFPRI_Africa;NA
CD184;external;SCI;International Institute for Environment and Development;IIED;NA
CD185;external;SCI;International Institute of Tropical Agriculture;IITA_CGIAR;NA
CD186;external;SCI;International Union of Forest Research Organizations;IUFRO;NA
CD187;national;SCI;L'Ecole Régionale Postuniversitaire d’Aménagement et de Gestion intégrés des Forêts et Territoires Tropicaux;NA;NA
CD188;national;SCI;Observatoire de la Gouvernance Forestière;ogfrdc;NA
CD189;regional;SCI;Observatoire Satellital des Forêts d'Afrique Centrale;OSFAC_NGO;NA
CD190;national;SCI;Université de Kinshasa;Unikinrdc;NA
CD191;national;SCI;Université de Kisangani;Unikis1;NA
CD192;national;SCI;Université de Lubumbashi;uniluofficiel;NA
CD193;external;SCI;University of Maryland Global Land Analysis and Discovery;UMD_GLAD;NA
CD194;regional;SCI;Observation Forestière dans le Bassin du Congo;pasgofsnoie;NA
CD195;national;TRU;Confédération Démocratique du Travail;CDTSYNDICAT;NA
CD196;national;TRU;Confédération Générale du Travail du Congo;NA;NA
CD197;national;TRU;Union Nationale des Travailleurs du Congo;untcrdc;NA
CD198;national;NGO;Congo Environnement et Nature;cen_drc;NA
CD199;national;NGO;Congo Education Partners;PartnersCongo;NA
CD200;regional;NGO;Rise Up Movement;RiseUpMovDRC;NA
CD201;regional;BUS;BBOXX;BBOXX_RDC;NA
CD202;external;NGO;Rainforest Action Network;RAN;NA
CD203;national;BUS;Somicongo;SomiSarl;NA
CD204;external;IGO;International Tropical Peatlands Center;tropeatlands;NA
CD205;external;IGO;European Forest Institute;europeanforest;NA
